Product_Name;Month;Product_ID;Year;Units_Sold_Quantity;Unit_Price;Unit_Cost
Product_F;Nov;667841;2017;12;4,4;1,86
Product_F;Nov;667841;2017;30;2,69;1,86
Product_E;Nov;778102;2014;33;2,68;1,94
Product_E;Nov;778102;2018;30;3,94;1,94
Product_E;nov;778102;2014;12;3,49;1,66
Product_E;Nov;778102;2016;24;4,02;1,76
Product_E;Nov;778102;2017;30;4,33;1,72
Product_D;November;909881;2018;15;4,33;1,94
Product_D;Nov;909881;2014;24;3,35;1,6
Product_D;Nov;909881;2015;30;3,35;1,6
Product_D;Nov;909881;2018;6;2,58;1,94
Product_A;Oct;228807;2017;6;2,88;1,86
Product_K;Oct;448859;2018;15;3,47;1,94
Product_I;Oct;449976;2015;24;2,16;1,6
Product_I;Oct;449976;2017;12;2,42;1,86
Product_I;Oct;449976;2015;39;4,13;1,6
Product_I;Oct;449976;2015;15;3,64;1,6
Product_G;Oct;667746;2016;15;3,73;1,76
Product_G;Oct;667746;2015;15;2,88;1,6
Product_F;Oct;667841;2016;30;2,68;1,76
Product_F;Oct;667841;2015;12;3,68;1,6
Product_F;Octover;667841;2014;9;3;1,54
Product_E;Oct;778102;2017;6;4,35;1,74
Product_E;Oct;778102;2014;18;3,23;1,9
Product_E;Oct;778102;2014;15;3;1,86
Product_E;Oct;778102;2018;30;4,13;1,94
Product_E;Oct;778102;2016;30;4,15;1,76
Product_J;Oct;908777;2017;30;2,64;1,86
Product_J;Oct;908777;2017;21;3,44;1,86
Product_K;Sep;448859;2017;9;3,46;1,86
Product_K;Sep;448859;2016;12;2,06;1,76
Product_K;Sep;448859;2015;24;2,54;1,6
Product_F;Sept;667841;2017;27;3,68;1,56
Product_F;Sep;667841;2017;6;2,65;1,86
Product_J;Sep;908777;2015;18;3,42;1,6
Product_J;September;908777;2015;12;2,06;1,6
Product_J;Sep;908777;2015;12;3,89;1,6
